Registro_ANS,CNPJ,Razao_Social,Nome_Fantasia,Modalidade,Logradouro,Numero,Complemento,Bairro,Cidade,UF,CEP,Telefone,Data_Registro_ANS
418552,97553801000116,PLURAL GESTÃO EM PLANOS DE SAÃDE LTDA,PLURAL ADMINISTRADORA DE BENEFICIOS,Administradora de BenefÃ­cios,AV. RIO BRANCO ,131," 5Âº ANDAR, SALAS 501 a 504",CENTRO,Rio de Janeiro,RJ,20040006,(21.0) 38616000.0,2012-06-11
417751,11275925000161,PLURICLUB ADMINISTRADORA DE BENEFÃCIOS LTDA.,PLURICLUB ADMINISTRADORA DE BENEFÃCIOS LTDA.,Administradora de BenefÃ­cios,SETE DE ABRIL ,230,BLOCO A CONJUNTO 102,REPÃBLICA,SÃ£o Paulo,SP,01044000,(11.0) 32575258.0,2010-12-20
351270,02896924000143,POLI SAUDE OPERADORA DE PLANO DE SAUDE LTDA,POLI SAUDE OPERADORA DE PLANO DE SAUDE LTDA,Medicina de Grupo,RUA PARANÃ,700,,CENTRO,Pato Branco,PR,85501074,(46.0) 32242210.0,1998-12-24
415693,04202013000102,POLICLIN SAÃDE S/A.,,Medicina de Grupo,AV NOVE DE JULHO ,355,,JARDIM APOLO,SÃ£o JosÃ© dos Campos,SP,12243000,(12.0) 37972833.0,2006-08-02
316903,93507895000136,POLIMÃDICA SAÃDE SOCIEDADE SIMPLES LTDA,POLIMÃDICA SAÃDE,Medicina de Grupo,RUA GENERAL NETO,353,,FLORESTA,Porto Alegre,RS,90560020,(51.0) 32213428.0,1998-12-28
346870,89890172000191,PORTO ALEGRE CLÃNICAS LTDA.,POA CLIN,Medicina de Grupo,Rua dos Andradas,955,"3Âº andar, apto. 302 - salas 02, 06 e 07",CENTRO HISTÃRICO ,Porto Alegre,RS,90020005,(51.0) 30417855.0,1998-12-22
415081,06145428000109,PORTO DIAS SAUDE LTDA.,PORTO DIAS SAUDE,Medicina de Grupo,TRAVESSA MAURITI,3050,SALA 1,MARCO,BelÃ©m,PA,66093020,(nan) nan,2005-02-03
582,04540010000170,PORTO SEGURO - SEGURO SAÃDE S/A,PORTO SEGURO SAÃDE,Seguradora Especializada em SaÃºde,Alameda BarÃ£o de Piracicaba,740,"Torre B, 8Âº andar, Lado B",CAMPOS ELISEOS,SÃ£o Paulo,SP,01216012,(11.0) 33665199.0,2001-07-31
418625,13991711000117,PORTO SEGURO SERVIÃOS ODONTOLÃGICOS LTDA.,PORTO DENTAL,Odontologia de Grupo,RUA GUAIANASES,1238,MEZANINO - PARTE,CAMPOS ELISEOS,SÃ£o Paulo,SP,01204002,(nan) nan,2012-10-08
417491,11565995000154,PORTOMED - PORTO SEGURO SERVIÃOS DE SAUDE LTDA,,Medicina de Grupo,RUA GUAIANASES,1238,MEZANINO/PARTE,CAMPOS ELISEOS,SÃ£o Paulo,SP,01204001,(11.0) 33661722.0,2010-08-13
420280,25006061000197,POSITIVA ADMINISTRADORA DE BENEFICIOS LTDA,POSITIVA ADMINISTRADORA DE BENEFÃCIOS,Administradora de BenefÃ­cios,ALAMEDA CAMPINAS,457,"8Âº andar - cj, D",JARDIM PAULISTA,SÃ£o Paulo,SP,01404100,(11.0) 41181040.0,2016-11-08
419133,18275071000162,POSTAL SAÃDE CAIXA DE ASSISTÃNCIA E SAÃDE DOS EMPREGADOS DOS CORREIOS,POSTAL SAÃDE,AutogestÃ£o,SHS,QUADRA 2 ,"BLOCO B,  nÂº 2 - Ed. TELEX - 1Âº e 2Âº and",ASA SUL,BrasÃ­lia,DF,70312970,(61.0) 34256777.0,2013-09-25
421413,28187357000140,PP HEALTH ADMINISTRADORA DE BENEFÃCIOS LTDA-ME,PP HEALTH ADMINISTRADORA DE BENEFÃCIOS,Administradora de BenefÃ­cios,Rua Buenos Aires,441,Sala 33,Batel,Curitiba,PR,80250070,(41.0) 30166153.0,2018-11-28
422959,41929347000109,PRESERVE SAUDE ASSISTENCIA MEDICA LTDA,PRESERVE,Medicina de Grupo,PC GIL MOREIRA,1.0,EDIF GIL MOREIRA SALA 4,RECREIO,VitÃ³ria da Conquista,BA,45020360,(nan) nan,2021-08-24
384844,02072276000100,PREST ODONTO LTDA,PREST ODONTO LTDA,Odontologia de Grupo,RUA CORONEL JOÃO LEME,688,EV. 3,CENTRO,BraganÃ§a Paulista,SP,12900161,(nan) nan,1999-01-07
410420,03310432000197,PREV-DONT ODONTOLOGICA LTDA.,PREV-DONT,Odontologia de Grupo,RUA CORONEL. FRANCISCO PEREIRA,385,SALA 02,MESSEJANA,Fortaleza,CE,60840290,(85.0) 30771259.0,2000-01-21
413267,04234059000103,PREVENT SENIOR CORPORATE OPERADORA DE SAÃDE LTDA.,,Medicina de Grupo,AVENIDA BRIGADEIRO LUIZ ANTONIO,3521,14Âº ANDAR,JARDIM PAULISTA,SÃ£o Paulo,SP,01401001,(1.0) 131479192.0,2001-03-07
302147,00461479000163,PREVENT SENIOR PRIVATE OPERADORA DE SAÃDE LTDA,PREVENT SENIOR,Medicina de Grupo,AVENIDA BRIGADEIRO LUIZ ANTÃNIO,3521,15Âº ANDAR,JARDIM PAULISTA,SÃ£o Paulo,SP,01401001,(11.0) 50700770.0,1998-12-22
421804,29628003000156,PREVER ADMINISTRADORA DE BENEFÃCIOS LTDA,PREVER ADMINISTRADORA DE BENEFÃCIOS LTDA,Administradora de BenefÃ­cios,RUA ALFERES POLI,1681,,RebouÃ§as,Curitiba,PR,80220050,(41.0) 21051370.0,2019-09-02
374440,56269913000162,PREVIDENT ASSISTÃNCIA ODONTOLÃGICA S.A,PREVIDENT,Odontologia de Grupo,Rua Funchal,538,SL 24,Vila OlÃ­mpia,SÃ£o Paulo,SP,04551060,(11.0) 33230733.0,1999-01-05
403636,03073235000100,PREVINA ODONTOLOGIA LTDA,PREVINA,Odontologia de Grupo,RUA CAMILO CHAGAS,275,SALA 2,CENTRO,Conchal,SP,13835000,(19.0) 38663680.0,1999-04-19
418307,13951333000148,PREVISÃO ADMINISTRADORA DE BENEFÃCIOS LTDA.,,Administradora de BenefÃ­cios,RUA DA QUITANDA,70,6Âª ANDAR - PARTE,CENTRO,Rio de Janeiro,RJ,20011030,(21.0) 25090180.0,2011-11-21
416525,08787782000162,PRIMA VIDA ODONTOLOGIA DE GRUPO LIMITADA,PRIMA VIDA,Odontologia de Grupo,AVENIDA RIO BRANCO,123,SALA 2106 A 2111,CENTRO,Rio de Janeiro,RJ,20040005,(21.0) 32994501.0,2008-01-30
424161,49168700000189,PRO-SAUDE JARINU ASSISTENCIA MEDICA SUPLEMENTAR LTDA.,,Medicina de Grupo,AV JOSE MANARA,450,SALA 201,FIM DO CAMPO,Jarinu,SP,13240000,(11.0) 934282221.0,2024-10-14
310522,02752923000125,PROASA - PROGRAMA ADVENTISTA DE SAÃDE,ADVENTIST HEALTH,Medicina de Grupo,AV L3 SUL,611,SGAS MOD. 75/76,ASA SUL,BrasÃ­lia,DF,70200710,(51.0) 33451818.0,1998-12-18
424251,56211050000172,PROLIFE ADMINISTRADORA  DE SAUDE LTDA,,Administradora de BenefÃ­cios,RUA MADRE MARIA VICTORIA,90,SALA 302,CHARITAS,NiterÃ³i,RJ,24370035,(21.0) 96422522.0,2024-12-16
326861,15214919000155,PROMÃDICA - PROTEÃÃO MEDICA A EMPRESAS S.A.,PROMEDICA,Medicina de Grupo,RUA SOL NASCENTE,43 ,ED. CENTRO MÃDICO EMPRESARIAL VITRAUX  S,FEDERAÃÃO,Salvador,BA,40210760,(71.0) 32719103.0,1998-12-17
417475,51628360000173,PRONTO SOCORRO CONDE DE MOREIRA LIMA,CAS - CONTRATO DE ASSISTÃNCIA Ã SAÃDE,Medicina de Grupo,RUA DOM BOSCO,562,,CENTRO,Lorena,SP,12600100,(12.0) 33011408.0,2010-08-03
305626,22666341000133,PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A,PLANO DE SAUDE SAO LUCAS,Medicina de Grupo,AV. AFONSO PENA,544,SALA 01,CENTRO,Montes Claros,MG,39400098,(38.0) 32183000.0,1998-12-22
301728,20168589000149,PRONTOMED PLANOS DE SAÃDE LTDA,PRONTOMED LTDA.,Medicina de Grupo,AV. SETE DE SETEMBRO,1161,,CENTRO,DivinÃ³polis,MG,35500011,(37.0) 351232013216.0,1998-12-23
421383,29846400000102,PROPULSÃO PLANOS ODONTOLÃGICOS LTDA,PROPULSÃO PLANOS ODONTOLÃGICOS,Odontologia de Grupo,AV ADVOGADO HORACIO RACCANELLO FILHO,6170,SALA 5,ZONA 01,MaringÃ¡,PR,87045200,(nan) nan,2018-09-12
422533,35365314000172,PROVER ODONTOLOGIA LTDA,PROVER ODONTO,Odontologia de Grupo,RUA DA PAZ,483,,JARDIM DOS ESTADOS ,Campo Grande,MS,79020250,(37.0) 34425831.0,2020-12-10
422193,35148586000110,PRUDENTE ADMINISTRADORA DE BENEFICIOS LTDA,,Administradora de BenefÃ­cios,AVENIDA SENADOR FEIJÃ,686,SALA 731,VILA MATHIAS,Santos,SP,11015504,(13.0) 32240030.0,2020-03-26
422703,32543196000157,PS ASSISTENCIA LTDA,MEU DENTISTA,Odontologia de Grupo,Avenida Eldes Scherrer Souza,975,Sala 801,Parque Residencial Laranjeiras,Serra,ES,29165680,(27.0) 30655232.0,2021-05-11
417173,07658098000118,QUALICORP ADMINISTRADORA DE BENEFÃCIOS S.A.,,Administradora de BenefÃ­cios,AVENIDA PAULISTA,1.106,12Âº ANDAR - PARTE,BELA VISTA,SÃ£o Paulo,SP,01310914,(11.0) 31914081.0,2010-02-12
419290,17698381000127,QUALICORP CLUBE DE SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA.,QUALICORP,Administradora de BenefÃ­cios,AVENIDA PAULISTA,1.106,12Âº ANDAR -  PARTE,BELA VISTA,SÃ£o Paulo,SP,01310914,(11.0) 31913876.0,2014-02-21
417131,10456692000130,QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA ,QUALIDONTO,Odontologia de Grupo,AV. TANCREDO NEVES,620,Salas 1805 e 1806,CAMINHO DAS ÃRVORES,Salvador,BA,41820020,(71.0) 32762562.0,2009-11-25
420999,27323544000140,QUALISAUDE ADMINISTRADORA DE BENEFÃCIOS S/A,QUALISAUDE,Administradora de BenefÃ­cios,RUA JOSÃ FRANCISCO DE SOUZA,148,2Âº ANDAR - SALA 202,ESPLANADA,Colatina,ES,29702640,(27.0) 21012847.0,2017-07-21
421243,28400880000102,QUALITY GOLD SAÃDE ADMINISTRADORA DE PLANOS DE SAÃDE LTDA-ME,QUALITY ADMINISTRADORA,Administradora de BenefÃ­cios,RUA IVO PRADO,79,LOJA 107,CAMPO GRANDE,Rio de Janeiro,RJ,23080200,(21.0) 20708686.0,2018-09-11
418170,09433795000104,QUALLITY PRÃ SAÃDE PLANO DE ASSISTÃNCIA MÃDICA LTDA.,QUALLITY PRÃ SAÃDE,Medicina de Grupo,SRTVS QD 701 CONJUNTO L ,38,"BLOCO 01, NÂº 38, LOJAS 10 e 20, BLOCO 02",ASA SUL,BrasÃ­lia,DF,70340906,(nan) nan,2011-08-15
419389,19679483000120,QV BENEFÃCIOS EM SAÃDE LTDA,QV BENEFÃCIOS,Administradora de BenefÃ­cios,RUA DO ROSÃRIO,1,SALA 601,CENTRO,Rio de Janeiro,RJ,20041003,(21.0) 22121000.0,2014-05-05
420271,25205234000104,R.M.I. OPERADORA DE SAÃDE INTEGRADA LTDA,FENIX MEDICAL,Medicina de Grupo,RUA PAULO ANTONIO DO NASCIMENTO,110,QD F - LOTE 08,JARDIM COLINA - PORTAL DA ,Sorocaba,SP,18047400,(nan) nan,2016-11-08
418196,13785956000198,RAMED ADMINISTRADORA DE BENEFICIOS LTDA.,RAMED ADMINISTRADORA DE BENEFICIOS LTDA.,Administradora de BenefÃ­cios,RUA SETE DE ABRIL,97,11 ANDAR,REPÃBLICA,SÃ£o Paulo,SP,01043000,(nan) 32188500.0,2011-09-13
418862,68737857000122,RBS PARTICIPAÃÃES S/A,,AutogestÃ£o,AV. ÃRICO VERÃSSIMO,400,,MENINO DEUS,Porto Alegre,RS,90160180,(51.0) 32186234.0,2013-05-16
331317,34269803000168,REAL GRANDEZA - FUNDAÃÃO DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL,,AutogestÃ£o,RUA MENA BARRETO,143,,BOTAFOGO,Rio de Janeiro,RJ,22271100,(21.0) 25286912.0,1999-01-05
423513,42115166000101,REAL GRANDEZA SAÃDE,,AutogestÃ£o,RUA MENA BARRETO,143,ANDAR 8,BOTAFOGO,Rio de Janeiro,RJ,22271100,(nan) nan,2022-12-26
418773,16757674000175,RENASCER ADMINISTRADORA DE BENEFICIOS LTDA,,Administradora de BenefÃ­cios,AVENIDA DAS AMERICAS,500,BLOCO 23 SALA 215,BARRA DA TIJUCA,Rio de Janeiro,RJ,22640100,(21.0) 35531692.0,2013-01-11
418692,13746922000194,RESOLVE ADMINISTRADORA DE BENEFÃCIOS LTDA,RESOLVE ADMINISTRADORA DE BENEFÃCIOS LTDA,Administradora de BenefÃ­cios,RUA TREZE DE MAIO,527,SALA AB,CENTRO,Teresina,PI,64001150,(86.0) 30852160.0,2012-12-10
422878,39870673000138,RG SAÃDE ADMINISTRADORA DE BENEFICIOS LTDA,RG SAÃDE,Administradora de BenefÃ­cios,RUA OMAR CINTRA DAMIÃO ,355,,VILA DINIZ,SÃ£o JosÃ© do Rio Preto,SP,15013260,(17.0) 32238880.0,2021-07-09
417149,03524677000117,RIBERDENTE SERVIÃOS ODONTOLÃGICOS S/S LTDA,,Odontologia de Grupo,RUA LUIZ DA CUNHA,736,,VILA TIBÃ©RIO,RibeirÃ£o Preto,SP,14050040,(16.0) 36258278.0,2009-11-25
421359,29910807000143,RIO DOCE SAÃDE,RIO DOCE SAÃDE,Medicina de Grupo,Avenida Presidente Vargas,1198,,Centro,Linhares,ES,29900210,(27.0) 21031750.0,2018-08-15
415243,07154253000169,RODRIGUES LEIRA ODONTOLOGIA LTDA.,SERMED ODONTO,Odontologia de Grupo,RUA EPITÃCIO PESSOA,1.722,,CENTRO,SertÃ£ozinho,SP,14160180,(16.0) 35111601.0,2005-08-03
415821,67989434000137,ROPE ODONTOLOGIA ESPECIALIZADA S/S LTDA.,ROPE,Odontologia de Grupo,RUA PEDRO DE TOLEDO,980,CJ.16,VILA CLEMENTINO,SÃ£o Paulo,SP,04039020,(11.0) 55791829.0,2006-11-17
324493,69259356000140,S.P.A SAUDE- SISTEMA DE PROMOÃÃO ASSISTENCIAL,SISTEMA PAULISTA DE ASSISTÃNCIA SAÃDE,AutogestÃ£o,RUA MAESTRO CARDIM,1191,8Âº ANDAR,PARAÃSO,SÃ£o Paulo,SP,01323001,(11.0) 31463131.0,1998-12-17
420981,27113113000150,S1 OPERADORA DE PLANO DE SAÃDE LTDA,S1 SAÃDE,Medicina de Grupo,SCS QUADRA 03 BLOCO A,107,1Âº AND SL. 101 ED. ANTONIA A. P. DE SOUS,ASA SUL,BrasÃ­lia,DF,70303907,(61.0) 32215300.0,2017-11-27
418439,14452934000179,SAFE LIFE ADMINISTRADORA DE BENEFÃCIOS LTDA,,Administradora de BenefÃ­cios,RUA CONSELHEIRO CRISPINIANO ,53,10Âº ANDAR - Conjuntos 101 e 102,REPÃBLICA,SÃ£o Paulo,SP,01037001,(11.0) 35243100.0,2012-03-14
423815,51212821000122,SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA,PLANO SAGRADA SAUDE,Medicina de Grupo,Av Minas Gerais,90,loja 11,Miranda,Araguari,MG,38444128,(nan) nan,2024-01-02
419567,19663787000108,SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA,SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA,Administradora de BenefÃ­cios,CALÃ§ADA ALDEBARÃ£,153,"2Âº ANDAR, Sl 22, PARTE, CENTRO DE APOIO ",ALPHAVILLE,Santana de ParnaÃ­ba,SP,06541055,(11.0) 31275400.0,2014-10-06
422746,40038813000195,SALUSMED OPERADORA DE PLANOS DE SAUDE LTDA,,Medicina de Grupo,Av Dr JosÃ© BonifÃ¡cio Coutinho Nogueira,150,TÃ©rreo,Jd. Madalena,Campinas,SP,13091611,(19.0) 981572304.0,2021-05-11
422860,41397957000109,SALUTY ADMINISTRADORA DE BENEFICIOS LTDA,,Administradora de BenefÃ­cios,Avenida Ator JosÃ© Wilker,605,bloco B - Sala 659,JacarepaguÃ¡,Rio de Janeiro,RJ,22775024,(nan) nan,2021-06-14
415901,41369935000127,SAME-SERVIÃO DE ASSISTÃNCIA MÃDICA EMPRESARIAL LTDA.,SAME,Medicina de Grupo,RODOVIA 222 - KM 02,S/N,,JARDIM AMÃRICA,AÃ§ailÃ¢ndia,MA,65930000,(99.0) 35381750.0,2007-01-29
335614,31466949000105,SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A,MEDSENIOR,Medicina de Grupo,RUA PEDRO FONSECA,170,,MONTE BELO,VitÃ³ria,ES,29053280,(27.0) 30255505.0,1998-12-30
367095,84537141000138,SAMEL PLANO DE SAÃDE LTDA,SAMEL,Medicina de Grupo,RUA JOAQUIM NABUCO,1666,,CENTRO,Manaus,AM,69020031,(92.0) 21292200.0,1998-12-29
422398,36567721000125,SAMI ASSISTÃNCIA MÃDICA LTDA,,Medicina de Grupo,ALAMEDA VICENTE PINZON,54,SALAS 11A E 11 B,VILA OLIMPIA,SÃ£o Paulo,SP,04547130,(11.0) 993645067.0,2020-09-10
340162,42425561000182,SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA,SAMIG SAÃDE ,Medicina de Grupo,Estrada do DendÃª,563,TauÃ¡,ILHA DO GOVERNADOR,Rio de Janeiro,RJ,21920000,(21.0) 33839444.0,1998-12-28
343676,33721226000130,SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÃDICA E ODONTO CIRÃRGICA,SAMOC,Medicina de Grupo,RUA SILVIO ROMERO,37,,SANTA TEREZA,Rio de Janeiro,RJ,20230100,(21.0) 25088395.0,1998-12-17
342033,02403281000159,SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA,SAMP,Medicina de Grupo,RUA PADRE ANTONIO RIBEIRO PINTO,195,"SALAS 301,401 A 406 ED. GUIZZARDI CENTER",PRAIA DO SUÃ,VitÃ³ria,ES,29052290,(27.0) 33349000.0,1998-12-22
408522,24729097000136,SANTA CASA DA MISERICÃRDIA DE SÃO JOÃO DEL REI,SASC SANTA CASA DE SAÃDE COMPLEMENTAR,Filantropia,AVENIDA TIRADENTES,389,,CENTRO,SÃ£o JoÃ£o del Rei,MG,36307346,(3.0) 233792000.0,1999-09-23
421197,08225953000160,SANTA CASA DE MAUÃ SAÃDE,SANTA CASA DE MAUÃ SAÃDE,Medicina de Grupo,AVENIDA DOM JOSÃ GASPAR,168,,MATRIZ,MauÃ¡,SP,09370670,(11.0) 55554643.0,2018-03-18
345091,59849182000112,SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA,SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA,Filantropia,RUA PIRATININGA,1221,,CENTRO,SÃ£o Joaquim da Barra,SP,14600000,(16.0) 38104000.0,1998-12-24
353264,59901454000186,SANTA CASA DE MISERICORDIA DE SÃO JOSÃ DO RIO PARDO - HOSPITAL SÃO VICENTE,SANTA CASA DE MISERICORDIA DE SÃO JOSÃ DO RIO PARDO - HOSPITAL S,Filantropia,RUA CEL ALIPIO DIAS,620,,CENTRO,SÃ£o JosÃ© do Rio Pardo,SP,13720000,(19.0) 36084000.0,1998-12-31
342807,21575709000195,SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA,SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA,Filantropia,AV. BARÃO DO RIO BRANCO,3353,,PASSOS,Juiz de Fora,MG,36021630,(32.0) 32292239.0,1998-12-22
306045,72547623000190,SANTA CASA DE MISERICÃRDIA DE TUPÃ,PLANO SANTA CASA SAUDE DE TUPÃ,Filantropia,RUA MANOEL FERREIRA DAMIÃO,426,,VILA ABARCA,TupÃ£,SP,17601901,(14.0) 34045555.0,1998-12-28
330116,72957814000120,SANTA CASA DE MISERICÃRDIA DE VOTUPORANGA,SANSAÃDE,Filantropia,RUA MINAS GERAIS,3051,,SANTA ELISA,Votuporanga,SP,15500000,(17.0) 34059133.0,1998-12-22
344915,44945962000199,SANTA CASA DE MISERICÃRDIA E ASILO DOS POBRES DE BATATAIS,SANTA CASA SAÃDE,Filantropia,AV DR. MANOEL FURTADO,235,,CENTRO,Batatais,SP,14300000,(16.0) 36601444.0,1998-12-28
422762,55990451000105,SANTA CASA DE MISERICÃRDIA E BENEFICÃNCIA PORTUGUESA,,Filantropia,RUA TIBIRIÃA,1172,,CENTRO,RibeirÃ£o Preto,SP,14010090,(16.0) 39775501.0,2021-05-24
420085,23053901000147,SANTA CASA DE SAÃDE - SCS,SCS,Medicina de Grupo,AVENIDA CEZAR HILAL,391,,BENTO FERREIRA,VitÃ³ria,ES,29050657,(nan) nan,2016-03-30
355097,43293604000186,SANTA HELENA ASSISTÃNCIA MÃDICA S/A.,SANTA HELENA SAÃDE,Medicina de Grupo,RUA BERING,114,,JARDIM DO MAR,SÃ£o Bernardo do Campo,SP,09750510,(11.0) 43481111.0,1998-12-18
400190,02282844000106,SANTO ANDRÃ PLANOS DE ASSISTENCIA MÃDICA LTDA.,MEDICAL HEALTH,Medicina de Grupo,RUA DAS FIGUEIRAS,501,,CAMPESTRE,Santo AndrÃ©,SP,09080370,(11.0) 28987000.0,1999-02-08
421758,32206950000163,SANUS PLANOS ODONTOLÃGICOS LTDA,SANUS PLANOS ODONTOLÃGICOS ,Administradora de BenefÃ­cios,AVENIDA NOSSA SENHORA DA PENHA,595,SALA 1108 TORRE I,SANTA LUCIA,VitÃ³ria,ES,29056245,(nan) nan,2019-04-08
423106,40037284000105,SAUDE INTEGRAL ASSISTENCIA MEDICA LTDA,,Medicina de Grupo,Avenida AntÃ´nio Carlos MagalhÃ£es,3244.0,Empresarial ThomÃ© de Souza Sala 606,Caminho das Arvores,Salvador,BA,41820000,(71.0) 35617567.0,2021-12-02
409243,03424929000136,SAUDE PAS - MEDICINA E ODONTO,SAUDE PAS,AutogestÃ£o,RUA JERÃNIMO COELHO,212,2Âº ANDAR,CENTRO,Porto Alegre,RS,90010240,(51.0) 30924800.0,1999-10-21
424145,54698763000187,SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA,SAUDE VIVA ADM,Administradora de BenefÃ­cios,AV IPIRANGA,313,10 ANDAR SL 04,REPUBLICA,SÃ£o Paulo,SP,01046010,(11.0) 970794640.0,2024-06-24
423645,49481538000154,SAUDIA ASSISTENCIA MÃDICA LTDA,NEXASAUDE,Medicina de Grupo,AVENIDA JOÃO PINHEIRO,639,2Âº ANDAR,CENTRO,UberlÃ¢ndia,MG,38400126,(34.0) 32396995.0,2023-10-30
421154,28633372000174,SAÃDE BRASIL ASSISTÃNCIA MÃDICA LTDA.,SAÃDE BRASIL,Medicina de Grupo,AL MAMORE,535,"ESCRITÃRIO 1110 , 11Âº ANDAR ",ALPHAVILLE CENTRO INDUSTRIAL E,Barueri,SP,06454040,(71.0) 91353997.0,2018-03-18
414310,04859814000137,SAÃDE BRB - CAIXA DE ASSISTÃNCIA ,SAÃDE BRB,AutogestÃ£o,SETOR DE AUTARQUIAS NORTE ,QUADRA 5,"LOTE C,  TORRE B,  3Âº ANDAR - CENTRO EMP",ASA NORTE,BrasÃ­lia,DF,70040250,(61.0) 33251666.0,2002-05-07
423394,21164436000196,SAÃDE PLENA ADMINISTRADORA DE BENEFÃCIOS LTDA,,Administradora de BenefÃ­cios,Rua Francisco de Assis,555,Apto 301,Recreio Dos Bandeirantes,Rio de Janeiro,RJ,22790530,(34.0) 98636348.0,2022-11-21
414930,05029064000139,SAÃDE SANTA TEREZA LTDA.,,Medicina de Grupo,RUA JOSÃ PAULINO,1248,ANDAR 8 CONJUNTO 08,CENTRO,Campinas,SP,13013001,(19.0) 37334330.0,2004-08-17
412058,03977587000181,SBC SAÃDE LTDA.,SBC SAÃDE ,Medicina de Grupo,RUA BLUMENAU,354,,VILA LEOPOLDINA,SÃ£o Paulo,SP,05319020,(11.0) 26598730.0,2000-08-29
421634,28953753000130,SD-M OPERADORA DE PLANOS DE SAUDE LTDA,,Medicina de Grupo,ESTRADA INTENDENTE MAGALHÃES,476,,OSWALDO CRUZ,Rio de Janeiro,RJ,21331720,(21.0) 24531545.0,2019-03-11
358053,37035441000139,SELECT OPERADORA DE PLANO DE SAUDE LTDA,SELECT,Medicina de Grupo,RUA 9A,304,QD 18A LT 09,SETOR AEROPORTO,GoiÃ¢nia,GO,74075250,(62.0) 32242808.0,1998-12-30
414654,04222235000189,SEMPRE ODONTO PLANOS ODONTOLOGICOS LTDA,SEMPRE ODONTO,Odontologia de Grupo,RUA EVARISTO DA VEIGA,55,SALAS 2401 A 2407,CENTRO,Rio de Janeiro,RJ,20031040,(21.0) 22726200.0,2003-10-10
407224,03219363000100,SEPACO SAÃDE LTDA,SEPACO SAUDE,Medicina de Grupo,RUA VERGUEIRO,4210,1Âº ANDAR,VILA MARIANA,SÃ£o Paulo,SP,04102900,(11.0) 21824676.0,1999-08-11
303739,64924095000112,SERMED-SAÃDE LTDA.,,Medicina de Grupo,Rua Dr. Olidair AmbrÃ³sio,1636,,Centro,SertÃ£ozinho,SP,14160170,(16.0) 39451212.0,1998-12-16
424188,50565317000143,SERV  SOCIAL AUTÃNOMO DE ASSIST Ã SAÃDE DOS SERV PÃBLICOS E MILITARES DE GOIÃS,IPASGO SAÃDE,AutogestÃ£o,Av. Primeira Radial,586,,Set Pedro Ludovico,GoiÃ¢nia,GO,74820300,(62.0) 32382662.0,2024-10-01
414701,05774975000190,SERVDONTO - PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA,SERVDONTO,Odontologia de Grupo,RUA CEDRO,202,LOJA 01,SÃO JOSÃ,Aracaju,SE,49020170,(nan) nan,2003-10-31
417602,10495931000161,SERVIX ADMINISTRADORA DE BENEFÃCIOS LTDA,SERVIX,Administradora de BenefÃ­cios,QUADRA CSG,13,"LOTES 17,18 E 19 TERREO",TAGUATINGA,BrasÃ­lia,DF,72035513,(61.0) 32989000.0,2010-11-04
324710,02422484000192,SERVIÃO DE ASSISTÃNCIA ODONTOLÃGICA SOCIAL LTDA.,SAOS,Odontologia de Grupo,RUA SÃO BENTO,347,1Âº ANDAR,CENTRO,Sorocaba,SP,18010030,(11.0) 40292699.0,1998-12-21
345474,33683111000107,SERVIÃO FEDERAL DE PROCESSAMENTO DE DADOS (SERPRO),SERPRO,AutogestÃ£o,"SGAN QUADRA 601 - MÃDULO ""V"" - 1Âº ANDAR ",601,,ASA NORTE,BrasÃ­lia,DF,70836900,(61.0) 20218402.0,1998-12-22
420077,60961422000155,"SERVIÃO SOCIAL DA INDÃSTRIA DO PAPEL, PAPELÃO E CORTIÃA DO ESTADO DE SÃO PAULO - SEPACO",SEPACO,AutogestÃ£o,RUA VERGUEIRO,4210,,VILA MARIANA,SÃ£o Paulo,SP,04102900,(11.0) 21824444.0,2016-02-22
423874,50156888000124,SF SAÃDE ODONTOMAIS ASSISTÃNCIA ODONTOLÃGICA LTDA,SF SAÃDE ODONTOMAIS,Odontologia de Grupo,RUA MINAS GERAIS,82,,ILHA DO LEITE,Recife,PE,50070400,(81.0) 30105505.0,2024-01-08
422371,02753398000162,SF SISTEMAS DE SAÃDE LTDA,,Medicina de Grupo,ALAMEDA RIO NEGRO,877,CJ 206 T B ,ALPHAVILLE CENTRO INDUSTRIAL E,Barueri,SP,06454000,(11.0) 46156692.0,2020-09-03
